page,comment_id,comment_text,comment_time,comment_url,commenter_name,commenter_url,replies_number,post_id
Microsoft,10158154326608721,Now if you'd just leave the hornets alone you wouldn't need pesticides...,2021-01-09 15:19:57,https://facebook.com/10158154326608721,William Gailey,https://facebook.com/william.gailey?fref=nf&rc=p&refid=52&__tn__=R,0,10158149966298721
Microsoft,10158162048123721,well,2021-01-09 15:20:01,https://facebook.com/10158162048123721,Crispin Swedi,https://facebook.com/crispin.swedi.5?fref=nf&rc=p&refid=52&__tn__=R,0,10158149966298721
Microsoft,10158170345723721,Hi. I purchased a Microsoft OneDrive 1TB subscription and received 60 minutes of Skype calls to selected countries. Where can I find a list of these countries?,2021-01-09 15:20:04,https://facebook.com/10158170345723721,Krzysztof Derebecki,https://facebook.com/krzysztof.derebecki?fref=nf&rc=p&refid=52&__tn__=R,0,10158149966298721
Microsoft,10158191641508721,"No gmo www.panna.org
Www.cdc.gov
More cannabis
Www.mjbizdaily.
com",2021-01-09 15:20:07,https://facebook.com/10158191641508721,Annapurna Dgambara,https://facebook.com/annapurna.dgambara.1?fref=nf&rc=p&refid=52&__tn__=R,0,10158149966298721
Microsoft,10158150008658721,I wish health to them and myself,2021-01-09 15:20:10,https://facebook.com/10158150008658721,Bonu BismilLah Wahid,https://facebook.com/bonu.w.1?fref=nf&rc=p&refid=52&__tn__=R,0,10158149966298721
Microsoft,10158150109418721,WTF is the mess !,2021-01-09 15:20:13,https://facebook.com/10158150109418721,Brody Goldmann,https://facebook.com/MdeDerwish?fref=nf&rc=p&refid=52&__tn__=R,0,10158149966298721
Microsoft,10158152368708721,I have a question,2021-01-09 15:20:16,https://facebook.com/10158152368708721,Andrew Granda,https://facebook.com/andrew.granda.37?fref=nf&rc=p&refid=52&__tn__=R,0,10158149966298721
Microsoft,10158185904043721,I think if I must endure one more Disney's First Law  happy ever after cute story-\-\as everyone ignores the REAL situation THAT ONLINE TEACHING IS AN APPALLING FAILURE-\-\I think I'll finally go postal!,2021-01-09 15:20:30,https://facebook.com/10158185904043721,Kathleene Parker,https://facebook.com/kathleene.parker?fref=nf&rc=p&refid=52&__tn__=R,0,10158147282728721
Microsoft,10158147495798721,Do you cut off services of companies when you don't agree with their politics?,2021-01-09 15:20:33,https://facebook.com/10158147495798721,Russell Owen,https://facebook.com/NotThatAgain?fref=nf&rc=p&refid=52&__tn__=R,0,10158147282728721
Microsoft,10158147497268721,It's best to use a dedicated server instead of Azure of AWS. With those two  you risk losing your service without notice if you don't agree with their radical leftism.,2021-01-09 15:20:36,https://facebook.com/10158147497268721,Russell Owen,https://facebook.com/NotThatAgain?fref=nf&rc=p&refid=52&__tn__=R,0,10158147282728721
Microsoft,10158147513703721,Hopefully the teachers are going through the Online Teaching certification course. Its a valuable resource  and yes 30 years late.,2021-01-09 15:20:39,https://facebook.com/10158147513703721,Becky Sweezey,https://facebook.com/becky.sweezey?fref=nf&rc=p&refid=52&__tn__=R,0,10158147282728721
Microsoft,10158145711278721,"are there any Grants out there?  I see so many areas that could be improved on here in NY.... this stuff could all be Reused or Parted/
Scrapped responsibly ....
its just so hard starting :(",2021-01-09 15:20:48,https://facebook.com/10158145711278721,Robert F. Donahue,https://facebook.com/robert.f.donahue.7?fref=nf&rc=p&refid=52&__tn__=R,0,10158145380663721
Microsoft,10158185907953721,"Yeah  tell me what to do with cells  computers seemingly built to self-destruct  etc. And  what is the carbon footprint of transporting our trash around the world for others to cope with? That corporate America isn't REQUIRED to build in solutions-\-\from
computers through plastics-\-\right
here speaks only to the fact that both political parties haven't bothered to govern for other than WHAT CORPORATE WANTS for the last 40 years or so! And what is it getting us? A dying planet!",2021-01-09 15:20:51,https://facebook.com/10158185907953721,Kathleene Parker,https://facebook.com/kathleene.parker?fref=nf&rc=p&refid=52&__tn__=R,0,10158145380663721
Microsoft,10158162962843721,Support right to repair to reduce e waste a good place to start.,2021-01-09 15:20:54,https://facebook.com/10158162962843721,Thomas Hundley,https://facebook.com/thomas.hundley.9028?fref=nf&rc=p&refid=52&__tn__=R,0,10158145380663721
Microsoft,10158146414178721,"Do you support the 250M worker strike in India?

Wonder why it wasn't covered in the American media at all...",2021-01-09 15:20:57,https://facebook.com/10158146414178721,Ryan Young,https://facebook.com/ryan.young.71653318?fref=nf&rc=p&refid=52&__tn__=R,0,10158145380663721
Microsoft,10158304919843721,"Hello Microsoft  I cannot log into my hotmail account because I requested a change in my cell phone number information for the two verification. I also forgot my password. Please at least tell me when I will be able to access my account or please fix this for me ASAP so I can have access to my account!

I have important e-mails coming in and there is no way for me to see them!!!!!!!! Unfortunately  it is impossible to reach Microsoft so I am contacting you here!

I believe you will lose a lot of customers do to this type of customer service! You haven’t even replied to the visitor posts!!!!!

Thank you.

Kind regards

Petra",2021-03-09 15:21:00,https://facebook.com/10158304919843721,Petra Malbaša,https://facebook.com/petra.malbasa2?fref=nf&rc=p&refid=52&__tn__=R,0,10158145380663721
Microsoft,10158147065753721,What about the mountain of ewaste in my garage!?,2021-01-09 15:21:03,https://facebook.com/10158147065753721,Chris DeBon,https://facebook.com/chris.debon.7?fref=nf&rc=p&refid=52&__tn__=R,0,10158145380663721
Microsoft,10158147221123721,I tell everyone 'hey  you should take a few years to learn programming'. This skill that I originally learned through game development now pays off dividends for me  and it's not impossible if you really gave it your all  your focus  to learn a language such as C# or Java in say 12 months or so.,2021-01-09 15:21:13,https://facebook.com/10158147221123721,Mark Hans,https://facebook.com/mark.hans.144181?fref=nf&rc=p&refid=52&__tn__=R,0,10158133316993721
Microsoft,10158142221868721,"We really need to put a serious effort towards getting people able to read and see who are blind with their own eyes.

Its sickening to know that people aren't being healed of their eye problems just to facilitate the unnecessary need of braille commerce.",2021-01-09 15:26:23,https://facebook.com/10158142221868721,Dwight Huth,https://facebook.com/dwight.huth?fref=nf&rc=p&__tn__=R,0,10158131037018721
Microsoft,10158139086258721,Microsoft's technical support has entered my computer and has made me lose 5 years of work at a stroke  all programs  installations  plugins  etc. etc  they refuse to give me more help than to apologize  they recommend that I pay a private technician  someone else with the same problem to claim ???,2021-01-09 15:26:26,https://facebook.com/10158139086258721,Brais Fernández Villar,https://facebook.com/petor.wanereks?fref=nf&rc=p&__tn__=R,0,10158131037018721
Microsoft,10158131970733721,"Please Help Us Overturn the Election. We do not want a scrooge  opportunist  and scoundrel elected. We need to put a stop to that. We need people in leadership who will be helpful to us. Who Show That They Care. We Need to Solve Our Problems Before It Is Too Late. We Have Less Than a 24 Hour Window to Make It All Happen.
https://
www.msn.com/
en-us/news/
politics/
joe-biden-promis
ed-to-return-th
ings-to-normal-
is-that-even-po
ssible-now/
ar-BB1aJcS0 Today I went back to the good old days scrimping and scraping $and used my towel twice and showered once with rotten stink and financial oppression all over me after tearfully saying goodbye to 4 months of Trump Bliss TrumpTD$2400>Co
ngress$300
Please Help Us Overturn the Election.

Joe Biden has a long history of claiming arrests which never happened https://
nypost.com/2020/
08/01/
biden-has-long-h
istory-of-claim
ing-arrests-whi
ch-never-happen
ed/
?utm_source=twit
ter_sitebuttons
&utm_medium=sit
e+buttons&utm_c
ampaign=site+bu
ttons via @nypost

Editor's note: This story contains graphic descriptions of an alleged sexual assault.
Updated at 12:56 p.m. ET
New information has emerged in recent days about a sexual assault allegation against the presumptive Democratic presidential nominee  Joe Biden  made by Tara Reade  a former staff assistant in Biden's Senate office. For the first time  someone has gone on the record to say that Reade detailed the allegation to her decades ago in the same way Reade is describing it now.
The revelation  first reported by Business Insider  comes with increasing calls from Republicans for the accusation to be examined more openly and pressure on Democrats to respond. House Speaker Nancy Pelosi  who endorsed Biden on Monday  expressed on Thursday that she has a ""great comfort-level with the situation.""
A former neighbor of Reade's named Lynda LaCasse told NPR on Wednesday about a conversation the two had approximately 25 years ago regarding the alleged assault.",2021-01-09 15:26:29,https://facebook.com/10158131970733721,Social Cause,https://facebook.com/Social-Cause-1633685860207488/?rc=p&__tn__=%7ER,0,10158131037018721
Microsoft,10158131182403721,"The scariest thing a blind person can read in braille is ""Do Not Touch  Danger""",2021-01-09 15:26:32,https://facebook.com/10158131182403721,Eric Alexander,https://facebook.com/eric.alexa?fref=nf&rc=p&__tn__=R,0,10158131037018721
Microsoft,10158131415473721,It has to be available  by law. Equal access for handicap. The blind can walk up to an ATM. Sorry  had to share what I learned.,2021-01-09 15:26:35,https://facebook.com/10158131415473721,Tony Holcomb,https://facebook.com/Kpt.Chaos?fref=nf&rc=p&__tn__=R,0,10158131037018721
Microsoft,10158117299783721,You teach them this but your surface pro batteries blow up in their faces !! We suffered a misery with surface pro .. don’t buy it for your children to study .. it isn’t ready for heavy use,2021-01-09 15:26:44,https://facebook.com/10158117299783721,Ahmed Rostom,https://facebook.com/rostomahmed?fref=nf&rc=p&refid=52&__tn__=R,0,10158105375728721
Microsoft,10158121525498721,That is great but Microsoft next year can you guys add Star Wars Galaxy of Heroes to the store please because BlueStacks don’t work for me.,2021-01-09 15:26:47,https://facebook.com/10158121525498721,Justin Sambula,https://facebook.com/jordan.sswordgaming?fref=nf&rc=p&refid=52&__tn__=R,0,10158105375728721
Microsoft,10158114401858721,I know this doesn’t have to do with this post. But it’s a shot in the dark. Unfortunately two years ago my father past away. He has a secondary computer that my mother and I haven’t been able to gain access to. It has an unimaginable amount of photos of him on it. Unfortunately when he set up the computer he used a landline number so text code won’t work and the email is foreign to us and may be non accessible if not fictional. Is there any way to gain access to it by alternative means,2020-12-09 15:26:50,https://facebook.com/10158114401858721,Benjamin Protsman,https://facebook.com/protsy?fref=nf&rc=p&refid=52&__tn__=R,0,10158105375728721
Microsoft,10158128512493721,"I need to speak to an agent about recovering my account  but there is absolutely no way to do that. If I need to recover my password  telling me to log in is not a logical step in the troubleshooting
process. Your online help option is worthless. I’m sure this is just a ploy to keep people from being able to cancel their services so we’ll just continue to pay annual fees forever. It’s a terrible business model and for a leading tech company the fact that you can’t offer your customers better support is ridiculous.",2021-01-09 15:26:53,https://facebook.com/10158128512493721,Jen Bailey Wade,https://facebook.com/jenbaileywade?fref=nf&rc=p&refid=52&__tn__=R,0,10158105375728721
Microsoft,10158126035048721,I used to love xbox over Playstation but it's changing my mind so to out off the blue I go start and askes for my pass code???? Its already hard enough to remember the stuff I do..... Xbox do Domingo about it.,2021-01-09 15:27:05,https://facebook.com/10158126035048721,John Warren,https://facebook.com/john.warren.12576?fref=nf&rc=p&__tn__=R,0,10158102549903721
Microsoft,10158117281813721,I’m desperate trying to access my email for months. I have the right login and password and all the answers right for recovery and is still locked. I tried to call and says to email but how can I email if I can’t access my email? I have important emails that I need to access. Please Microsoft help me!!!!,2021-01-09 15:27:08,https://facebook.com/10158117281813721,Nathanny Chincheta Nylin,https://facebook.com/nathanny.christiny?fref=nf&rc=p&__tn__=R,0,10158102549903721
Microsoft,10158129950983721,Microsoft please assist  I am locked out from my computer. It will only work in S mode. It tells me my password is wrong but it isn't. It won't let me access the play store or download anything. I am the only owner of this computer. I've emailed and I'm down the form  nothing works!,2021-01-09 15:27:11,https://facebook.com/10158129950983721,Amanda Adnama,https://facebook.com/ayyogurt.568?fref=nf&rc=p&__tn__=R,0,10158102549903721
Microsoft,10158161906233721,Ive been patient i have been calling and trying to speak to a rep for the past 3 weeks. I need help,2021-01-09 15:27:14,https://facebook.com/10158161906233721,Faith Idelson,https://facebook.com/marie.larcom.16?fref=nf&rc=p&__tn__=R,0,10158102549903721
Microsoft,10158121228363721,The New Xbox Good,2021-01-09 15:27:17,https://facebook.com/10158121228363721,Sameeh Khries,https://facebook.com/sameeh67?fref=nf&rc=p&__tn__=R,0,10158102549903721
Microsoft,10158117222468721,every update for windows 10 seems to change sharing properties on some computers but not others. thanks  Microsoft for the extra work you create during these difficult times.,2021-01-09 15:27:25,https://facebook.com/10158117222468721,Jon Winter,https://facebook.com/jon.winter1?fref=nf&rc=p&refid=52&__tn__=R,0,10158100758093721
Microsoft,10158126035273721,I used to love xbox over Playstation but it's changing my mind so to out off the blue I go start and askes for my pass code???? Its already hard enough to remember the stuff I do..... Xbox do Domingo about it.,2021-01-09 15:27:28,https://facebook.com/10158126035273721,John Warren,https://facebook.com/john.warren.12576?fref=nf&rc=p&refid=52&__tn__=R,0,10158100758093721
Microsoft,10158117311378721,Watch your surface pro batteries they melt !! Not with your money and Microsoft gives you their back when you ask for replacement or warranty,2021-01-09 15:27:32,https://facebook.com/10158117311378721,Ahmed Rostom,https://facebook.com/rostomahmed?fref=nf&rc=p&refid=52&__tn__=R,0,10158100758093721
Microsoft,10158101520878721,Microsoft will not unlock my 75 year old mothers email account. She has clearly been hacked and microsoft is engaging in a coverup. They refuse to contact me to and have told me they do not have to do open any account.,2020-12-09 15:27:35,https://facebook.com/10158101520878721,Greg Soper,https://facebook.com/gjsoper?fref=nf&rc=p&refid=52&__tn__=R,0,10158100758093721
Microsoft,10158101652258721,"Here is my complaint I filed with the Ohio Attorney General: <donotreply@Ohi
oAttorneyGenera
l.gov>",2020-12-09 15:27:38,https://facebook.com/10158101652258721,Greg Soper,https://facebook.com/gjsoper?fref=nf&rc=p&refid=52&__tn__=R,0,10158100758093721
Microsoft,10158101538328721,Microsoft will not help any customer. I have filled out numerous account recovery forms and they refuse to let us open her account. They have been hacked and a case has been opened with the FCC  FTC and Attorney General,2020-12-09 15:27:41,https://facebook.com/10158101538328721,Greg Soper,https://facebook.com/gjsoper?fref=nf&rc=p&refid=52&__tn__=R,0,10158100758093721
Microsoft,10158223398638721,It's funny how some people think all this new technology can run over WiFi or through Bluetooth means only and it not true. I've taken a typical house fan that has no smart technology in it and I've programmed it to my iPhone to turn it on and off so how far should technology go for 5g I mean I'm able to program a simple house fan that has a remote to it that uses a RF signal to an iPhone and have it turn on with no Bluetooth or over WiFi connection. How smart is older technology vs 5g.,2021-02-09 15:27:44,https://facebook.com/10158223398638721,Jason Clark,https://facebook.com/profile.php?id=100059384401304&fref=nf&rc=p&refid=52&__tn__=R,0,10158100758093721
Microsoft,10158119972198721,It would be nice if somebody would respond to me being locked out of my account due to some alleged violation of code of conduct. I do not have access to my one drive  which has hundreds and hundreds of dollars of downloaded digital files for my business… Which I have had no access to since September! You guys are ridiculous,2021-01-09 15:27:47,https://facebook.com/10158119972198721,Angie Bringenberg,https://facebook.com/angie.bringenberg?fref=nf&rc=p&refid=52&__tn__=R,0,10158100758093721
Microsoft,10158115101313721,How about dismantling the ULTA viewer program?,2020-12-09 15:27:50,https://facebook.com/10158115101313721,Penny Nordin,https://facebook.com/pennynordin?fref=nf&rc=p&refid=52&__tn__=R,0,10158100758093721
Microsoft,10158101652853721,Please call them back ASAP,2020-12-09 15:27:53,https://facebook.com/10158101652853721,Greg Soper,https://facebook.com/gjsoper?fref=nf&rc=p&refid=52&__tn__=R,0,10158100758093721
Microsoft,10158102724233721,How do I get into a locked account without a cell phone?,2020-12-09 15:27:56,https://facebook.com/10158102724233721,Melissa Mendelsohn,https://facebook.com/melissa.mendelsohn.5?fref=nf&rc=p&refid=52&__tn__=R,0,10158100758093721
Microsoft,10158215968583721,Why did Microsoft put a man in prison for a year for helping our environment?,2021-02-09 15:27:59,https://facebook.com/10158215968583721,Justin Lloyd,https://facebook.com/justin.scottlloyd?fref=nf&rc=p&refid=52&__tn__=R,0,10158100758093721
Microsoft,10158157304578721,Mafiki Mahlaba,2021-01-09 15:28:02,https://facebook.com/10158157304578721,Mafiki Mahlaba,https://facebook.com/mafiki.mahlaba.33?fref=nf&rc=p&refid=52&__tn__=R,0,10158100758093721
Microsoft,10158157305578721,Mafiki Mahlaba,2021-01-09 15:28:05,https://facebook.com/10158157305578721,Mafiki Mahlaba,https://facebook.com/mafiki.mahlaba.33?fref=nf&rc=p&refid=52&__tn__=R,0,10158100758093721
Microsoft,10158122702868721,"Microsoft is a huge POS company that gives 2 phucks about you are anyone else.

I dont want your POS updates you go in change my settings without my permission even when I say do not update you still date phuck you",2021-01-09 15:28:08,https://facebook.com/10158122702868721,Carl Andrews,https://facebook.com/carl.andrews.56?fref=nf&rc=p&refid=52&__tn__=R,0,10158100758093721
Microsoft,10158101652498721,"Thank you for filing your complaint.
Your complaint reference number is: WG000139948
If you have any additional information  please contact the Ohio Attorney General's Help Center at [phone]. Please have your complaint reference number ready.",2020-12-09 15:28:11,https://facebook.com/10158101652498721,Greg Soper,https://facebook.com/gjsoper?fref=nf&rc=p&refid=52&__tn__=R,0,10158100758093721
Microsoft,10158109815328721,"Fix those hacks:https://
www.facebook.com
/
Windows10hacksfo
rusers",2020-12-09 15:28:14,https://facebook.com/10158109815328721,Ивелин Александров Тодоров,https://facebook.com/ivelin.todorov.98031?fref=nf&rc=p&refid=52&__tn__=R,0,10158100758093721
Microsoft,10158129462873721,🐄 01 🚀 03 ⚽️ 09 🚀 21 🐄,2021-01-09 15:28:17,https://facebook.com/10158129462873721,Mark Mabry,https://facebook.com/them9499?fref=nf&rc=p&refid=52&__tn__=R,0,10158100758093721
Microsoft,10158087160803721,How do you speak with someone at Microsoft on the phone? I am having issues with a purchase and cannot get ahold of anyone to help me!,2020-12-09 15:28:48,https://facebook.com/10158087160803721,Dani Fahrenbruch,https://facebook.com/dani.mcpherson?fref=nf&rc=p&__tn__=R,0,10158085903543721
Microsoft,10158090505468721,"hi bill mr gates

your fb isnt loading soo hear i am

discoverycenter
@gatesfoundatio
n.org

i wanted to let you know apple park aka apple is two face not what there public image expreses them to be im sure you know whos in charge CONGRATS ON USA MILITARY CONTRACT
good thing actresses actors apple park aka apple bed breakefest
dident because if they did there would be a repeat of 2020 and WE DONT WANT
THAT AGAIN

HAPPY DECEMBER AND KEEP UP G R E A T WORK",2020-12-09 15:28:51,https://facebook.com/10158090505468721,Travis J Andrews,https://facebook.com/travisj.andrews.7?fref=nf&rc=p&__tn__=R,0,10158085903543721
Microsoft,10158100497738721,"I want this to get to
Microsoft
Can you please do a kids one console sale day ?
So actually kids can enjoy videogames ?",2020-12-09 15:28:54,https://facebook.com/10158100497738721,Leco Reis,https://facebook.com/leco.reis.9?fref=nf&rc=p&__tn__=R,0,10158085903543721
Microsoft,10158085912288721,🥰 Love the new Python tutorials!!! 🏀+🐍,2020-12-09 15:28:57,https://facebook.com/10158085912288721,Coding with Kids,https://facebook.com/CodingWithKidsOfficial/?rc=p&__tn__=%7ER,0,10158085903543721
Microsoft,10158100497793721,"I want this to get to
Microsoft
Can you please do a kids one console sale day ?
So actually kids can enjoy videogames ?",2020-12-09 15:29:05,https://facebook.com/10158100497793721,Leco Reis,https://facebook.com/leco.reis.9?fref=nf&rc=p&refid=52&__tn__=R,0,10158085799118721
Microsoft,10158095240803721,So the vaccinations are begining . And some people say it is related to only part of the countries n the World. The question is: who is going to take care of the countries which have to wait for the vaccinations. Who is going to spread the informations there about the neccesity of wearing the masks   social distance and disinfection ? Who is going to support them with such products and infos?,2020-12-09 15:29:08,https://facebook.com/10158095240803721,Wojciech Boguslaw Palczewski,https://facebook.com/wojciech.b.palczewski?fref=nf&rc=p&refid=52&__tn__=R,0,10158085799118721
Microsoft,10158092428308721,".
How are you helping the American farms?",2020-12-09 15:29:12,https://facebook.com/10158092428308721,Gayle Sørlien,https://facebook.com/gayle.sorlien?fref=nf&rc=p&refid=52&__tn__=R,0,10158085799118721
Microsoft,10158094020078721,Ok MS  you need to post the Power of AI video here  mainly bcoz I want the outside room in the video in Blue  so where can I get it? How much is it?,2020-12-09 15:29:15,https://facebook.com/10158094020078721,Brian Furches,https://facebook.com/brian.furches.3?fref=nf&rc=p&refid=52&__tn__=R,0,10158085799118721
Microsoft,10158102726183721,How do I get into a locked account without a cell phone?,2020-12-09 15:29:18,https://facebook.com/10158102726183721,Melissa Mendelsohn,https://facebook.com/melissa.mendelsohn.5?fref=nf&rc=p&refid=52&__tn__=R,0,10158085799118721
Microsoft,10158092426083721,".
What has Peace Corps been doing for the last six decades? Vacationing? :/",2020-12-09 15:29:21,https://facebook.com/10158092426083721,Gayle Sørlien,https://facebook.com/gayle.sorlien?fref=nf&rc=p&refid=52&__tn__=R,0,10158085799118721
Microsoft,10158086481798721,Do you mean if you teach them where to grow they’ll know where to grow?,2020-12-09 15:29:24,https://facebook.com/10158086481798721,Don Feinstein,https://facebook.com/profile.php?id=100001448803742&fref=nf&rc=p&refid=52&__tn__=R,0,10158085799118721
Microsoft,10158091364833721,This gave me Minecraft vibes 🤣,2020-12-09 15:29:27,https://facebook.com/10158091364833721,Lucian Tudora,https://facebook.com/lazy3y3z?fref=nf&rc=p&refid=52&__tn__=R,0,10158085799118721
Microsoft,10158138211103721,01001001 01101110 01110011 01100001 01101110 01100101 00100000 01001101 01101001 01100011 01110010 01101111 01110011 01101111 01100110 01110100 00100000 01010011 01110101 01110000 01100101 01110010 01100011 01100101 01101110 01110100 01100001 01110010 01101001 01100001 01101110 00100000 01000010 01100001 01110010 01110100 01101111 01101110 00100000 01010110 00101110 00100000 01001101 01110101 01110010 01110000 01101000 01111001 00100000 01010110 00100000 00001010,2021-01-09 15:29:30,https://facebook.com/10158138211103721,Dan Crossley,https://facebook.com/dan.crossley.963?fref=nf&rc=p&refid=52&__tn__=R,0,10158085799118721
Microsoft,10158100498048721,"I want this to get to
Microsoft
Can you please do a kids one console sale day ?
So actually kids can enjoy videogames ?",2020-12-09 15:29:55,https://facebook.com/10158100498048721,Leco Reis,https://facebook.com/leco.reis.9?fref=nf&rc=p&refid=52&__tn__=R,0,10158077336733721
Microsoft,10158076837418721,My pc was working perfect and before shutting it down it needed to do an update... I'm now reinstalling windows because my pc will not start up.. Thanks,2020-12-09 15:30:03,https://facebook.com/10158076837418721,Tony Garcia,https://facebook.com/tonygarcia8686?fref=nf&rc=p&refid=52&__tn__=R,0,10158075256333721
Microsoft,10158076281333721,hi. I have Windows 7 installed on my computer  I was asked to buy Windows 10  but I do not know if this TEN is compatible with my computer thank you .I have a 32-bit version.,2020-12-09 15:30:06,https://facebook.com/10158076281333721,Yermek Saketov,https://facebook.com/yermek.saketov?fref=nf&rc=p&refid=52&__tn__=R,0,10158075256333721
Microsoft,10158086211543721,Computers are very essential and having access is very simple. In the 2020's  technology will be needed to survive.,2020-12-09 15:30:09,https://facebook.com/10158086211543721,Andre Spruill,https://facebook.com/andre.spruill.75?fref=nf&rc=p&refid=52&__tn__=R,0,10158075256333721
Microsoft,10158075259728721,of all the days to force me into a Microsoft account just to get onto my Windows 10 machine after using it for years  you chose the day Facebook is being sued by state and federal governments with threats of being broken-up. Good job. /slowclap,2020-12-09 15:30:12,https://facebook.com/10158075259728721,Eric S. Taylor,https://facebook.com/Rolyatcire?fref=nf&rc=p&refid=52&__tn__=R,0,10158075256333721
Microsoft,10158119974748721,It would be nice if somebody would respond to me being locked out of my account due to some alleged violation of code of conduct. I do not have access to my one drive  which has hundreds and hundreds of dollars of downloaded digital files for my business… Which I have had no access to since September! You guys are ridiculous,2021-01-09 15:35:21,https://facebook.com/10158119974748721,Angie Bringenberg,https://facebook.com/angie.bringenberg?fref=nf&rc=p&refid=52&__tn__=R,0,10158073207848721
Microsoft,10158075362683721,"set my pin number for the 100th time. because of your ""updates"" but your ""updates never fix the broken driver that wont allow me to download from garmin   why is that.. run an update the checks all drivers you installed and fix the broken ones.",2020-12-09 15:35:24,https://facebook.com/10158075362683721,Mark Taubert,https://facebook.com/SHARK1152?fref=nf&rc=p&refid=52&__tn__=R,0,10158073207848721
Microsoft,10158081118638721,just purchased a new monitor because I thought it was the monitor that removed all the reds from my on screen pics  but I am still having the problem and after looking omn line i see that it is the general conciseness THAT THE PROBLEM IS IN ONE OF YOUR UPDATES       SO FIX IT      ,2020-12-09 15:35:28,https://facebook.com/10158081118638721,Mark Taubert,https://facebook.com/SHARK1152?fref=nf&rc=p&refid=52&__tn__=R,0,10158073207848721
Microsoft,10158073285488721,For a second I thought those were AP scores,2020-12-09 15:35:31,https://facebook.com/10158073285488721,William Lee,https://facebook.com/ChildhoodFriendzoned?fref=nf&rc=p&refid=52&__tn__=R,0,10158073207848721
Microsoft,10158075146593721,Eleanor MW,2020-12-09 15:35:34,https://facebook.com/10158075146593721,Daniela Miccardi,https://facebook.com/daniela.miccardi?fref=nf&rc=p&refid=52&__tn__=R,0,10158073207848721
Microsoft,10158073744983721,If you make windows 10 for arm m1  I’ll buy windows.,2020-12-09 15:35:37,https://facebook.com/10158073744983721,John Recio,https://facebook.com/Johnrecio2?fref=nf&rc=p&refid=52&__tn__=R,0,10158073207848721
Microsoft,10158074484243721,Please buy out Sega before Nintendo does it,2020-12-09 15:35:40,https://facebook.com/10158074484243721,Yusof Elmahboub,https://facebook.com/yusof.elmahboub?fref=nf&rc=p&refid=52&__tn__=R,0,10158073207848721
Microsoft,10158073472378721,Omg there scanning power levels,2020-12-09 15:35:43,https://facebook.com/10158073472378721,Mark L. Kaufman,https://facebook.com/mark.l.kaufman?fref=nf&rc=p&refid=52&__tn__=R,0,10158073207848721
Microsoft,10158070442243721,Microsoft was did you do to my computer with your updates>???? You disabled my printer and now I have to purchase another new one. This was only 2 years old. You have changed my lock screen and many other things on my computer. Either remove the updates you just did or send me a check for a new printer. This is terrible that you can do this.,2020-12-09 15:35:57,https://facebook.com/10158070442243721,Kathy Donlon,https://facebook.com/kathy.donlon.1?fref=nf&rc=p&refid=52&__tn__=R,0,10158064722403721
Microsoft,10158075363018721,"set my pin number for the 100th time. because of your ""updates"" but your ""updates never fix the broken driver that wont allow me to download from garmin   why is that.. run an update the checks all drivers you installed and fix the broken ones.",2020-12-09 15:36:00,https://facebook.com/10158075363018721,Mark Taubert,https://facebook.com/SHARK1152?fref=nf&rc=p&refid=52&__tn__=R,0,10158064722403721
Microsoft,10158069537928721,"Can someone contact me
Locked put pd computer
Vicmt64@yahoo.c
om
Microsoft.....n
ot accepting my password",2020-12-09 15:36:03,https://facebook.com/10158069537928721,Vickie Martinez-Tate,https://facebook.com/vickie.martineztate?fref=nf&rc=p&refid=52&__tn__=R,0,10158064722403721
Microsoft,10158079473338721,I love Microsoft,2020-12-09 15:36:06,https://facebook.com/10158079473338721,Ƥŕőud Chisoda,https://facebook.com/proud.chisoda?fref=nf&rc=p&refid=52&__tn__=R,0,10158064722403721
Microsoft,10158070449233721,You also have no customer service. Real nice! NOT,2020-12-09 15:36:09,https://facebook.com/10158070449233721,Kathy Donlon,https://facebook.com/kathy.donlon.1?fref=nf&rc=p&refid=52&__tn__=R,0,10158064722403721
Microsoft,10158079473563721,I love Microsoft,2020-12-09 15:36:12,https://facebook.com/10158079473563721,Ƥŕőud Chisoda,https://facebook.com/proud.chisoda?fref=nf&rc=p&refid=52&__tn__=R,0,10158064722403721
Microsoft,10158066628168721,"https://
www.cnn.com/
2019/12/17/tech/
apple-microsoft-
tesla-dell-cong
o-cobalt-mining
/index.html",2020-12-09 15:36:15,https://facebook.com/10158066628168721,Dusty Bauer,https://facebook.com/dusty.bauer.94?fref=nf&rc=p&refid=52&__tn__=R,0,10158064722403721
Microsoft,10158065464168721,I Love Microsoft,2020-12-09 15:36:18,https://facebook.com/10158065464168721,Chawan Bahd,https://facebook.com/chawan.bahd?fref=nf&rc=p&refid=52&__tn__=R,0,10158064722403721
Microsoft,10158070448578721,Also send me a check for the $99 and 2 hours of my time that I had to pay and spend 2 hours on the phone with HP trying to get my printer to work  only to be told it will never work because of your updates.,2020-12-09 15:36:21,https://facebook.com/10158070448578721,Kathy Donlon,https://facebook.com/kathy.donlon.1?fref=nf&rc=p&refid=52&__tn__=R,0,10158064722403721
Microsoft,10158070121233721,I love a PowerPoint and Word!👍❤️👍,2020-12-09 15:36:25,https://facebook.com/10158070121233721,Адриян Кочов,https://facebook.com/profile.php?id=100054726013385&fref=nf&rc=p&refid=52&__tn__=R,0,10158064722403721
